<?xml version="1.0" encoding="utf-8"?>
<TemplateState>
  <LastModifiedDateTime>8/29/2024 9:20:16 PM</LastModifiedDateTime>
  <TemplateAnswers>
    <Template Id="ed73eb79-d4fa-4365-a9d6-eec2a1d34ec0">
      <SettingAnswers>
        <SettingAnswer Path="!ConfigureTemplate" Answer="true" IsActive="True" />
        <SettingAnswer Path="!EnableSharedPC" Answer="false" IsActive="True" />
        <SettingAnswer Path="!enableDeviceSharing_display" Answer="Yes" IsActive="False" />
        <SettingAnswer Path="!disableDeviceSharing" Answer="No" IsActive="True" />
        <SettingAnswer Path="SharedPC//EnableSharedPCMode" Answer="true" IsActive="False" />
        <SettingAnswer Path="SharedPC//AccountManagement//DeletionPolicy" Answer="1" IsActive="False" />
        <SettingAnswer Path="SharedPC//AccountManagement//AccountModel" Answer="2" IsActive="False" />
        <SettingAnswer Path="SharedPC//AccountManagement//DiskLevelCaching" Answer="50" IsActive="False" />
        <SettingAnswer Path="SharedPC/AccountManagement/DiskLevelCaching" Answer="25" IsActive="False" />
        <SettingAnswer Path="SharedPC//AccountManagement//EnableAccountManager" Answer="true" IsActive="False" />
        <SettingAnswer Path="SharedPC//ConfigureApplications" Answer="true" IsActive="False" />
        <SettingAnswer Path="SharedPC//PolicyCustomization//SetEduPolicies" Answer="true" IsActive="False" />
        <SettingAnswer Path="SharedPC//PolicyCustomization//SetPowerPolicies" Answer="true" IsActive="False" />
        <SettingAnswer Path="SharedPC//PolicyCustomization//SignInOnResume" Answer="true" IsActive="False" />
        <SettingAnswer Path="Policies//ApplicationManagement//AllowAllTrustedApps" Answer="0" IsActive="False" />
        <SettingAnswer Path="Policies//ApplicationManagement//AllowDeveloperUnlock" Answer="0" IsActive="False" />
        <SettingAnswer Path="Policies//Experience//AllowManualMDMUnenrollment" Answer="0" IsActive="False" />
        <SettingAnswer Path="Policies//Security//AllowAddProvisioningPackage" Answer="0" IsActive="False" />
        <SettingAnswer Path="Policies//Security//AllowRemoveProvisioningPackage" Answer="0" IsActive="False" />
        <SettingAnswer Path="Policies//Update//AllowAutoUpdate" Answer="4" IsActive="False" />
        <SettingAnswer Path="!EnableCleanPC" Answer="false" IsActive="True" />
        <SettingAnswer Path="CleanPC//CleanPCWithoutRetainingUserData" Answer="1" IsActive="False" />
        <SettingAnswer Path="!EnableCleanPcDisplayFalse" Answer="No" IsActive="True" />
        <SettingAnswer Path="OOBE/Desktop/HideOOBE" Answer="true" IsActive="True" />
        <SettingAnswer Path="Accounts//ComputerAccount//ComputerName" Answer="ICTC-%SERIAL%" IsActive="True" />
      </SettingAnswers>
    </Template>
    <Template Id="a988a134-cb6d-49f1-9bf1-e046a6909462">
      <SettingAnswers>
        <SettingAnswer Path="!ConfigureTemplate" Answer="true" IsActive="True" />
        <SettingAnswer Path="!ConfigureWiFi" Answer="false" IsActive="True" />
        <SettingAnswer Path="!configureWiFi_transparent" Answer="Wired" IsActive="True" />
        <SettingAnswer Path="!SecurityType" Answer="Open" IsActive="False" />
      </SettingAnswers>
    </Template>
    <Template Id="76ca2112-103c-4daf-9bb0-1db51a7f37a2">
      <SettingAnswers>
        <SettingAnswer Path="!ConfigureTemplate" Answer="true" IsActive="True" />
        <SettingAnswer Path="!domainJoin" Answer="domainJoin.2" IsActive="True" />
        <SettingAnswer Path="bprtExpiry" Answer="11/29/2024" IsActive="True" />
        <SettingAnswer Path="!admin_usergroup" Answer="2" IsActive="False" />
        <SettingAnswer Path="Accounts//Azure//BPRT" Answer="0.AS0AZuXatY-t4USZKVZp8duzQ49bDbkDVVNBtUWzHOz67OL3ACI.AgABAwEAAAApTwJmzXqdR4BN2miheQMYAwDs_wUA9P8unf8mCT-kVqvgHqd97r8bjI-DGhemyzvJj7q-Y5gbSFG-85gHDEMCbSBM1R1y2RrMcAPddjYllsiiKT65J0CBkM9iuqtXgGvkaeuv7Z5tjw_0MBYDID8BnPqOdN85UX9P-hTnGd0_02MhZf1bf382S2PmVG9H2bva1c5nsb4yAaWTJ08-7xM6_5opC4wR8-NCMoWJ3hTRb2dNj2kJ0IBLO8Mm1Kuc3bsLM8WCMQhlNqQYq6z38WDWZLzo_ZC5P-QpIrPeglzOvsxW1UtM9f9VmPB_J1oYudIGwyrqxVJbYtlL-CE_KSHn7rl9TUE7khr3mO3tDJliVJNrKxXxYwisVhlFk1TfRJ3sUXkIuKTdMINFZRk_-7L-VFJiKszYKnB538AfGDrW3xasoKSxyH2B4lIbXcgzN8wirOhOaKlPu3aXWaXCi7_00rBXfS55onwk0WbZ0vcvMEUKh_t798tLCHvAOOfuJU4dne5r38We68yJc47nyVkXX9454tyQLZtTcOy_onr6keJp_MBpLxpwY8Y6CSoE79qUJHXw5K8Tgt9QCmbwQ6f3n6laT81uNbIs1DkYuYQ7-bofGE3tPwArFTB4wVUr7ABZqwfBZD5cBwlOPTtPzr6UvHn_d17r31E1eLSpfzsNm2HgC2S6TLsi3gc5Au7QKMtHfxQxeKl2wgBcu01fNVCvypzFJaVvaeaYR5oE9NeNsJJZQIVHn8iTkw9DOpJwS0jhFyioTeZj0UPh6hT21rBJWQWEtHFYz7VIeOAm_sEsqZfhm1sm_wl2Ix6igOaxlbCdZNEXLbtAOkSUQlhOmZnxlbvos28UvZibnDHVAZRWlTqUMTIJoFX4nMp1EYdv" IsActive="True" />
        <SettingAnswer Path="Accounts//Azure//Authority" Answer="https://login.microsoftonline.com/common" IsActive="True" />
      </SettingAnswers>
    </Template>
    <Template Id="babd939c-1c57-426e-92b5-1e52b4f56af3">
      <SettingAnswers>
        <SettingAnswer Path="!ConfigureTemplate" Answer="true" IsActive="True" />
        <SettingAnswer Path="!SetupApplications" Answer="true" IsActive="True" />
        <SettingAnswer Path="ProvisioningCommands//PrimaryContext//Command" Answer="[]" IsActive="True" />
        <SettingAnswer Path="UniversalAppInstall//DeviceContextApp" Answer="[]" IsActive="True" />
        <SettingAnswer Path="UniversalAppInstall//DeviceContextAppLicense" Answer="[]" IsActive="True" />
        <SettingAnswer Path="Policies//ApplicationManagement//AllowAllTrustedApps" Answer="1" IsActive="True" />
      </SettingAnswers>
    </Template>
    <Template Id="65c2f63c-bf84-420e-902b-5a1bab93608e">
      <SettingAnswers>
        <SettingAnswer Path="!ConfigureTemplate" Answer="true" IsActive="True" />
        <SettingAnswer Path="!SetupCertificates" Answer="true" IsActive="True" />
        <SettingAnswer Path="Certificates//RootCertificates" Answer="[]" IsActive="True" />
      </SettingAnswers>
    </Template>
  </TemplateAnswers>
