<?xml version="1.0" encoding="utf-8"?>
<TemplateState>
  <LastModifiedDateTime>7/10/2024 6:53:35 PM</LastModifiedDateTime>
  <TemplateAnswers>
    <Template Id="ed73eb79-d4fa-4365-a9d6-eec2a1d34ec0">
      <SettingAnswers>
        <SettingAnswer Path="!ConfigureTemplate" Answer="true" IsActive="True" />
        <SettingAnswer Path="!EnableSharedPC" Answer="false" IsActive="True" />
        <SettingAnswer Path="!enableDeviceSharing_display" Answer="Yes" IsActive="False" />
        <SettingAnswer Path="!disableDeviceSharing" Answer="No" IsActive="True" />
        <SettingAnswer Path="SharedPC//EnableSharedPCMode" Answer="true" IsActive="False" />
        <SettingAnswer Path="SharedPC//AccountManagement//DeletionPolicy" Answer="1" IsActive="False" />
        <SettingAnswer Path="SharedPC//AccountManagement//AccountModel" Answer="2" IsActive="False" />
        <SettingAnswer Path="SharedPC//AccountManagement//DiskLevelCaching" Answer="50" IsActive="False" />
        <SettingAnswer Path="SharedPC/AccountManagement/DiskLevelCaching" Answer="25" IsActive="False" />
        <SettingAnswer Path="SharedPC//AccountManagement//EnableAccountManager" Answer="true" IsActive="False" />
        <SettingAnswer Path="SharedPC//ConfigureApplications" Answer="true" IsActive="False" />
        <SettingAnswer Path="SharedPC//PolicyCustomization//SetEduPolicies" Answer="true" IsActive="False" />
        <SettingAnswer Path="SharedPC//PolicyCustomization//SetPowerPolicies" Answer="true" IsActive="False" />
        <SettingAnswer Path="SharedPC//PolicyCustomization//SignInOnResume" Answer="true" IsActive="False" />
        <SettingAnswer Path="Policies//ApplicationManagement//AllowAllTrustedApps" Answer="0" IsActive="False" />
        <SettingAnswer Path="Policies//ApplicationManagement//AllowDeveloperUnlock" Answer="0" IsActive="False" />
        <SettingAnswer Path="Policies//Experience//AllowManualMDMUnenrollment" Answer="0" IsActive="False" />
        <SettingAnswer Path="Policies//Security//AllowAddProvisioningPackage" Answer="0" IsActive="False" />
        <SettingAnswer Path="Policies//Security//AllowRemoveProvisioningPackage" Answer="0" IsActive="False" />
        <SettingAnswer Path="Policies//Update//AllowAutoUpdate" Answer="4" IsActive="False" />
        <SettingAnswer Path="!EnableCleanPC" Answer="false" IsActive="True" />
        <SettingAnswer Path="CleanPC//CleanPCWithoutRetainingUserData" Answer="1" IsActive="False" />
        <SettingAnswer Path="!EnableCleanPcDisplayFalse" Answer="No" IsActive="True" />
        <SettingAnswer Path="OOBE/Desktop/HideOOBE" Answer="true" IsActive="True" />
        <SettingAnswer Path="Accounts//ComputerAccount//ComputerName" Answer="ICTC-%SERIAL%" IsActive="True" />
      </SettingAnswers>
    </Template>
    <Template Id="a988a134-cb6d-49f1-9bf1-e046a6909462">
      <SettingAnswers>
        <SettingAnswer Path="!ConfigureTemplate" Answer="true" IsActive="True" />
        <SettingAnswer Path="!ConfigureWiFi" Answer="false" IsActive="True" />
        <SettingAnswer Path="!configureWiFi_transparent" Answer="Wired" IsActive="True" />
        <SettingAnswer Path="!SecurityType" Answer="Open" IsActive="False" />
      </SettingAnswers>
    </Template>
    <Template Id="76ca2112-103c-4daf-9bb0-1db51a7f37a2">
      <SettingAnswers>
        <SettingAnswer Path="!ConfigureTemplate" Answer="true" IsActive="True" />
        <SettingAnswer Path="!domainJoin" Answer="domainJoin.2" IsActive="True" />
        <SettingAnswer Path="bprtExpiry" Answer="10/10/2024" IsActive="True" />
        <SettingAnswer Path="!admin_usergroup" Answer="2" IsActive="False" />
        <SettingAnswer Path="Accounts//Azure//BPRT" Answer="0.AS0AZuXatY-t4USZKVZp8duzQ49bDbkDVVNBtUWzHOz67OL3AE8.AgABAwEAAAApTwJmzXqdR4BN2miheQMYAgDs_wUA9P9PLwyXC2PsJmFPUvp2jaUzhyIWqvFqfx_GANUvdgUs2KVseuyb4Y1kU3Zdd-c9k5pRHsofhNHchwEiTKIQTvqf-qDGlvIz4ZJQaO9kHiJ5ATAlBPoo8p1s1lZlyGpjO4VZdjMFF7nX5mlqzGXsLOG63hqbAajh1o9JIcnQRz7wTD7og-xi_afNaVt_EGtj1wOwgUclqDaziWHF4YUxzDySGaM0hWfq_pdahtj4f-8-n2rlQYhXbViKrTpK7tJQzXHj7uB30rE7eLoU62naRL9t7KVXPqkyQZlvP8g5k9q5TLXEzmAD_3GOjLI6UZEDRTRjvIN_6QegUdvqPPEBs4p0Fqfk-MiKqc8HtxcD251lTGRU9n6WXZbxmOzfrV0XoMVNbElTNLsdChgHrGDcptrwOSNgkG4BgQr-EYxeDjevejVi2XI4BVdpVeuOFU5mJ7bsAzsDFAMo5wkTSA6jffUdULNM0MopNwGKM_fx2SbB2yRdQt0KD8YYigii98ifO9qeYS6Bsiurrh3-l7sm43jyCN6CevE6LfT8aOPXUDEkTDtpcesa3oiUUAcLokfnbwmKof58UlwgYHF8CRB2_1iEx9eXMNnyEXWImFmTdQoQUe5-KTZ_Z5eu8cBGOgEEzblXosH6bjCml0puYipi46ZGbYZN_EqFKS9mNZCsvyW6RrLXaEFIGeRx4zIUsxfis870hcVGh7N2rq7NPKldse2zEyMS87rKpDpTMpQPBrug4tbpSl8yBw_qvQ25wQJSvrGz69oey_nDF6hKNuoD1eK3r8rbR75wz7XoMi-YbLZuz9z7LHEkY9yrewGLkGF4eMPuGyKpSqORZ-MoEjq8DVZ2-jfkRnr-" IsActive="True" />
        <SettingAnswer Path="Accounts//Azure//Authority" Answer="https://login.microsoftonline.com/common" IsActive="True" />
      </SettingAnswers>
    </Template>
    <Template Id="babd939c-1c57-426e-92b5-1e52b4f56af3">
      <SettingAnswers>
        <SettingAnswer Path="!ConfigureTemplate" Answer="true" IsActive="True" />
        <SettingAnswer Path="!SetupApplications" Answer="true" IsActive="True" />
        <SettingAnswer Path="ProvisioningCommands//PrimaryContext//Command" Answer="[]" IsActive="True" />
        <SettingAnswer Path="UniversalAppInstall//DeviceContextApp" Answer="[]" IsActive="True" />
        <SettingAnswer Path="UniversalAppInstall//DeviceContextAppLicense" Answer="[]" IsActive="True" />
        <SettingAnswer Path="Policies//ApplicationManagement//AllowAllTrustedApps" Answer="1" IsActive="True" />
      </SettingAnswers>
    </Template>
    <Template Id="65c2f63c-bf84-420e-902b-5a1bab93608e">
      <SettingAnswers>
        <SettingAnswer Path="!ConfigureTemplate" Answer="true" IsActive="True" />
        <SettingAnswer Path="!SetupCertificates" Answer="true" IsActive="True" />
        <SettingAnswer Path="Certificates//RootCertificates" Answer="[]" IsActive="True" />
      </SettingAnswers>
    </Template>
  </TemplateAnswers>
